2017,0353230831072; 104032258,06451613
2016,0039192041002; 90524193,5483871
2015,0111546578235; 82056451,61290322
2013,9814591498343; 75403225,8064516
2013,022460054266; 52419354,838709675
2012,1056175258768; 48588709,67741935
2011,0002009848256; 38104838,70967741
2010,0248718721737; 24596774,193548366
2009,0325092955482; 17741935,483870953
2008,0395940106523; 8669354,838709682
2007,0667269621144; 5040322,580645159
2006,0007034468897; 2620967,7419354618
2005,047130941614; 1411290,3225806355
2004; -201612,90322582424
2003,0280876293841; -1,[card-number]e-8
